"V1","V2","V3","V4","V5","V6","V7"
52,226,52,138,239,103,131
66,225,61,142,240,92,134
61,238,53,126,241,97,129
82,224,65,124,235,101,110
62,231,54,125,236,104,124
67,227,54,118,234,102,127
72,229,50,132,245,86,128
58,226,59,129,240,96,110
60,229,52,130,231,102,128
63,226,49,136,227,100,119
71,233,50,124,235,100,114
73,232,46,119,243,87,115
63,220,53,126,239,89,119
69,239,53,128,236,117,117
51,230,53,123,242,113,105
70,224,49,137,236,97,119
61,234,43,123,236,88,115
72,231,49,112,237,94,122
65,232,58,117,233,87,117
64,224,52,130,241,95,133
62,238,50,136,239,107,104
63,234,53,135,236,104,116
70,232,52,129,242,104,125
69,224,51,122,237,109,126
68,229,49,137,241,91,112
57,232,49,135,243,111,130
69,224,52,134,243,87,129
72,226,50,115,242,100,110
72,233,56,135,238,113,113
61,235,40,139,239,96,130
66,231,51,121,242,95,122
71,239,73,127,244,103,122
69,220,53,129,236,97,129
66,220,56,134,242,97,150
68,231,58,139,238,108,125
57,229,63,117,231,92,116
61,230,57,115,241,97,114
64,237,43,109,232,94,122
64,236,51,118,235,110,138
86,235,46,140,238,90,121
61,218,58,110,240,94,136
59,229,64,127,235,105,122
67,215,49,128,242,107,121
71,237,52,127,239,91,114
59,226,55,121,237,96,129
59,229,55,127,242,101,133
68,222,53,137,235,91,120
70,232,49,135,240,100,122
72,241,50,118,230,99,127
85,231,47,132,241,85,118
63,232,40,136,240,104,131
70,226,51,131,219,91,135
61,225,51,138,203,73,133
71,228,52,151,203,89,135
62,222,49,123,188,88,131
69,239,52,140,203,93,131
70,233,56,138,196,78,145
75,227,62,149,205,86,131
73,231,51,141,195,77,129
72,227,46,146,194,80,127
66,235,42,135,184,72,123
85,232,43,133,191,65,144
75,228,44,143,188,74,127
84,234,57,148,192,71,140
68,231,56,137,167,66,133
83,231,48,141,178,73,152
77,236,45,137,192,60,125
79,232,48,146,175,65,134
73,224,40,142,173,69,132
68,230,52,157,187,68,134
83,240,51,154,158,67,144
66,227,44,143,171,57,132
93,233,51,131,186,63,132
78,228,51,151,162,53,133
87,238,46,148,185,71,133
84,238,53,161,163,54,132
76,230,50,134,171,63,137
75,240,48,140,178,60,141
78,237,45,150,162,59,128
74,236,44,148,172,62,119
74,228,44,139,167,64,139
68,239,44,166,163,60,137
88,235,39,161,164,76,128
73,239,60,124,177,78,135
70,238,54,148,176,65,139
64,237,56,160,152,64,137
83,221,39,148,161,71,147
82,238,55,153,164,44,148
91,231,60,153,160,65,134
62,243,51,154,168,57,116
73,238,44,156,175,54,144
78,238,53,149,149,66,150
77,234,43,146,164,52,138
74,224,50,147,167,49,141
87,239,55,151,159,53,140
70,230,53,155,159,66,138
70,234,47,158,163,48,141
83,241,50,153,154,55,131
78,235,52,147,151,65,152
81,238,61,150,174,61,145
85,231,41,148,149,57,138
77,231,47,154,152,56,133
75,242,57,150,154,51,141
77,231,51,158,149,64,129
79,231,48,159,140,55,142
78,238,45,156,145,62,143
79,232,56,162,155,47,126
89,225,56,146,162,56,135
75,238,55,156,158,48,122
82,236,49,151,159,49,141
81,227,35,156,135,56,123
86,236,57,164,157,56,152
66,237,55,159,142,54,135
82,229,46,159,142,55,131
83,246,40,167,154,53,135
72,233,46,156,143,60,144
101,243,50,153,150,44,132
63,228,50,155,147,55,128
71,237,46,167,145,58,141
96,238,54,160,145,43,134
90,227,50,146,134,40,142
88,232,47,166,172,48,133
88,230,51,150,142,50,130
85,230,54,149,142,42,131
91,230,50,158,138,46,149
86,238,55,156,151,55,139
80,239,46,145,141,48,155
85,236,33,150,145,40,137
69,237,58,170,134,50,141
78,239,51,144,150,43,140
88,226,51,137,138,49,140
89,244,55,165,129,38,142
85,234,54,164,145,47,139
81,234,46,155,125,48,144
89,242,45,140,119,39,151
79,233,43,154,135,43,133
70,237,50,158,138,45,132
88,242,54,160,139,49,136
78,240,62,143,141,40,140
89,233,47,166,138,55,155
92,238,40,167,143,52,149
92,230,46,161,134,38,134
86,236,57,164,139,42,143
85,237,41,147,131,39,133
81,239,47,163,141,38,136
90,240,44,158,145,39,149
79,238,63,159,127,46,151
84,237,49,167,122,35,142
79,235,47,156,135,32,145
86,242,60,162,119,45,133
72,231,44,171,123,53,134
78,239,48,159,130,50,145
87,237,47,151,118,47,133
96,238,52,156,123,37,147
97,236,47,168,120,30,149
93,231,38,159,119,36,162
85,232,41,160,126,35,137
90,241,43,152,128,36,135
83,244,45,171,124,39,155
100,237,51,146,115,30,143
88,238,54,159,110,30,134
93,239,45,161,110,36,146
82,243,63,170,126,36,136
90,230,51,161,120,36,143
90,245,54,165,112,35,150
84,238,56,162,106,34,156
90,234,51,174,110,39,146
97,239,50,166,115,36,146
93,238,42,163,113,36,149
91,235,54,170,109,26,138
91,241,58,164,109,31,142
85,235,49,153,102,22,137
103,245,63,157,108,33,134
81,246,47,181,110,19,147
104,238,43,172,98,35,154
89,240,46,160,95,27,151
89,237,40,168,89,21,140
89,242,51,168,94,21,149
85,241,36,175,104,21,141
91,244,45,172,72,19,139
103,243,48,169,85,12,153
86,239,54,179,77,11,157
92,238,46,187,53,5,161
101,239,55,171,53,4,152
106,241,46,180,53,5,148
95,240,56,179,47,3,157
97,240,43,178,50,10,159
98,245,46,169,55,6,154
84,246,37,173,62,9,148
95,237,51,183,48,4,167
88,240,43,168,57,4,156
93,250,44,191,62,5,153
89,242,45,197,68,4,156
90,241,43,191,57,2,143
104,238,51,174,54,4,157
105,240,46,182,42,7,144
93,246,42,194,64,0,143
93,236,52,191,57,4,148
88,242,51,179,59,4,144
93,234,39,168,58,5,160
87,235,35,188,46,5,159
91,245,48,183,59,1,154
92,245,38,179,54,9,150
88,238,33,195,52,0,157
91,234,48,183,63,4,140
94,240,44,189,59,5,151
84,236,44,185,51,3,167
90,239,51,172,45,5,142
93,245,49,186,50,5,163
85,244,38,168,57,10,157
90,237,51,181,59,2,157
107,244,50,180,53,3,167
91,239,48,175,55,6,155
85,242,56,184,40,3,161
94,241,46,171,47,0,161
95,238,48,169,63,7,160
92,240,37,173,52,3,151
86,242,50,180,54,5,154
99,249,37,179,61,6,156
75,241,48,185,66,2,145
96,242,52,183,54,7,148
98,244,46,181,48,6,156
97,234,55,170,56,5,141
81,242,36,182,47,3,130
94,242,57,191,49,2,142
82,236,39,183,54,4,165
98,240,46,183,66,7,160
97,242,43,179,61,3,155
90,240,49,182,51,5,145
91,246,47,193,47,4,158
97,239,58,173,48,3,149
95,246,39,187,58,7,153
86,239,54,176,49,3,155
106,243,39,181,56,3,148
98,245,30,182,45,6,160
94,243,52,178,51,7,154
96,249,40,175,55,2,153
101,241,55,166,67,3,149
96,244,44,193,57,9,150
108,241,53,169,47,2,170
104,237,42,188,60,1,150
105,246,54,188,51,1,166
88,239,54,176,58,4,141
96,240,43,178,50,4,158
92,243,57,174,61,7,154
91,245,48,179,40,1,155
111,234,56,184,62,3,168
81,242,46,188,60,5,141
98,241,38,192,60,3,152
87,235,35,174,56,3,157
97,244,40,185,46,3,151
84,234,58,191,79,10,147
101,231,68,203,73,23,142
92,235,64,193,79,19,157
87,226,76,193,79,12,152
102,229,67,195,71,16,152
95,230,79,202,67,33,144
99,227,73,188,93,37,145
106,223,82,205,85,32,132
113,224,76,203,77,23,156
121,225,93,208,75,24,135
110,221,81,204,95,18,134
112,212,90,210,84,26,140
112,217,85,205,80,32,145
120,221,90,197,93,27,137
122,223,93,205,85,30,159
123,213,72,208,104,32,134
119,217,90,209,99,36,153
111,217,94,206,95,34,149
109,216,90,206,82,28,143
110,214,77,209,92,25,135
110,213,84,203,97,33,148
116,216,90,203,88,41,150
130,219,96,196,94,36,147
126,219,94,211,95,37,146
123,208,85,207,108,38,139
118,219,89,208,101,40,137
117,215,90,199,99,28,137
121,203,109,206,87,39,158
115,213,98,196,95,45,137
120,206,84,214,102,49,142
115,212,91,213,97,38,140
121,219,85,218,106,41,158
108,209,94,216,106,36,136
128,210,96,217,97,38,150
117,214,106,219,97,41,140
104,213,102,206,95,32,145
109,213,100,214,91,41,124
116,222,101,213,107,47,154
109,199,120,209,97,44,141
121,211,105,206,105,37,146
118,208,118,222,101,41,145
113,211,101,210,109,47,137
114,218,96,225,104,41,137
124,216,90,218,108,48,146
117,213,105,203,111,56,152
108,207,104,211,102,43,145
132,215,98,205,102,43,143
135,212,114,217,93,49,137
114,221,111,207,108,48,155
103,199,97,208,98,36,146
117,207,111,219,115,53,140
127,208,117,217,101,48,153
126,203,93,218,104,56,151
107,208,104,217,110,54,149
113,198,95,213,97,52,133
127,207,106,218,110,48,138
122,201,108,214,115,54,142
124,196,116,213,107,59,146
115,210,111,216,106,41,125
118,212,114,213,90,46,138
127,212,114,217,102,56,132
139,212,108,222,105,57,131
132,204,119,213,94,48,148
141,218,107,218,106,53,149
133,211,114,220,117,61,135
109,202,119,222,104,47,147
125,212,127,219,112,52,130
107,200,101,217,119,57,125
126,205,115,204,108,52,144
124,208,119,219,120,64,126
129,203,114,220,117,43,140
122,205,117,206,117,53,142
110,200,116,224,110,51,120
111,198,114,220,110,55,138
122,203,101,217,104,52,149
122,201,113,226,105,59,145
118,195,113,225,96,54,136
122,216,112,233,125,51,139
105,203,118,227,119,50,147
125,199,109,221,126,50,140
124,208,103,212,114,57,134
127,205,127,227,111,58,145
113,197,115,237,108,57,136
129,208,105,222,120,42,142
122,205,128,230,130,60,140
133,200,125,222,127,69,134
130,196,111,221,103,66,129
133,188,114,217,119,59,125
112,209,110,228,115,52,143
112,202,121,230,108,50,147
129,205,128,233,120,52,137
106,202,132,229,129,55,143
124,194,128,228,119,51,125
131,204,112,224,122,54,154
133,199,136,228,129,67,136
129,193,117,228,107,64,136
123,180,125,232,116,55,153
105,201,114,224,120,61,130
127,197,121,232,122,66,144
141,203,120,226,130,68,140
128,188,122,223,127,55,143
123,199,129,228,116,61,140
127,192,127,216,111,61,144
125,196,147,231,132,63,145
118,199,113,236,130,58,153
128,190,112,235,125,56,131
120,205,134,229,130,54,146
131,200,139,228,134,68,128
127,190,128,230,129,59,146
128,193,125,232,144,73,138
139,190,125,228,119,70,140
114,191,123,234,121,57,125
131,197,128,227,129,70,128
131,176,142,236,133,69,121
124,198,115,231,135,74,135
133,188,119,220,130,70,132
118,195,131,236,133,66,137
136,189,130,227,127,74,128
144,192,145,244,142,70,124
132,196,150,234,133,77,141
126,184,139,232,135,73,127
123,188,141,228,139,65,119
140,196,143,234,140,86,127
139,184,140,239,154,67,146
136,187,164,240,140,78,133
146,186,157,235,132,82,144
141,185,142,238,145,86,136
140,183,153,238,145,69,120
138,185,163,241,130,87,142
130,187,151,246,143,93,149
142,169,155,247,151,85,133
157,168,175,254,172,95,134
150,161,177,255,174,104,126
146,177,186,255,170,97,124
158,166,185,249,174,108,136
150,173,166,254,149,100,130
157,173,190,254,165,91,135
153,168,183,253,179,102,138
136,173,183,254,162,95,129
148,174,182,255,161,88,132
142,175,173,254,182,115,131
144,182,172,254,174,88,122
134,175,184,254,163,105,136
158,167,169,253,166,91,132
152,173,187,255,169,89,134
142,169,175,254,165,88,128
154,176,169,256,157,94,122
153,158,185,253,164,96,132
156,166,179,256,154,98,125
146,169,177,248,171,99,119
138,170,176,253,148,99,124
140,156,178,253,160,101,131
157,175,178,252,169,93,130
143,170,182,255,176,111,133
143,173,177,254,149,99,131
149,173,177,256,156,102,134
146,161,181,253,167,103,137
139,175,168,255,161,107,130
148,163,161,253,165,93,130
162,162,168,255,158,87,122
154,171,169,254,174,99,126
134,172,178,250,163,97,125
154,161,179,254,162,89,121
156,178,166,255,180,96,125
171,180,169,254,180,90,125
149,167,163,255,166,106,133
135,181,179,254,162,89,144
148,179,181,254,167,84,130
135,167,188,254,175,93,128
146,164,180,254,155,99,131
147,172,179,253,165,89,133
154,167,185,253,155,89,127
142,173,173,254,160,102,144
151,163,188,254,162,84,133
134,178,173,251,155,92,138
144,172,169,251,167,100,114
144,175,181,256,163,98,118
141,154,182,254,156,102,128
157,175,169,252,174,100,118
163,163,177,255,176,103,109
153,165,169,255,179,108,125
141,184,169,255,178,109,123
141,192,173,253,155,102,123
141,160,173,253,174,93,123
164,174,186,254,161,93,125
140,163,188,255,173,97,133
152,163,175,249,176,98,122
143,175,186,252,173,100,124
123,156,177,254,174,113,129
144,173,177,255,173,90,128
136,172,177,252,164,114,121
132,168,180,254,166,105,123
158,172,178,254,164,99,138
161,174,174,251,162,105,123
142,180,173,252,169,103,126
153,165,176,251,166,95,127
137,173,166,255,160,95,143
147,163,160,250,171,104,131
155,167,177,252,168,111,132
149,168,171,253,165,80,121
161,168,162,241,137,99,128
146,163,161,237,136,112,105
154,161,159,233,156,114,121
159,157,163,224,140,118,111
168,169,159,219,125,103,117
145,168,154,227,139,132,103
171,169,162,211,140,127,102
167,156,158,224,128,130,118
160,166,156,213,128,125,102
183,149,155,207,135,122,98
187,166,149,212,125,119,115
169,162,157,209,142,142,102
170,172,156,196,137,130,95
182,151,160,207,129,149,105
167,158,145,215,133,118,106
182,161,148,202,133,143,101
176,167,143,204,119,136,90
163,164,167,211,108,124,107
183,157,155,195,117,141,88
170,164,148,191,123,141,92
168,173,157,218,119,135,107
190,171,152,201,127,119,92
174,168,142,185,129,132,103
164,172,137,199,114,136,107
171,164,158,196,130,133,81
187,160,156,177,114,135,90
178,157,166,194,124,137,95
176,175,136,201,118,153,106
187,173,152,197,126,154,102
175,164,162,197,112,152,90
171,167,157,195,120,147,102
167,163,154,193,111,149,96
188,170,152,187,112,148,103
181,172,157,195,108,148,94
174,159,154,186,106,161,106
181,172,148,187,107,142,82
178,170,148,187,108,154,82
174,170,147,182,122,143,114
173,163,141,180,115,156,100
187,173,149,179,112,152,89
173,172,148,192,90,144,106
182,166,131,185,115,145,86
186,155,143,185,106,162,86
195,166,131,207,93,154,96
193,160,136,169,100,144,106
182,157,150,170,109,155,78
188,171,141,181,111,150,81
183,169,133,190,113,159,96
180,167,145,180,126,150,79
203,180,146,165,92,147,109
181,152,141,176,114,152,92
186,168,137,175,111,165,86
185,167,138,180,109,154,90
184,159,143,184,98,144,97
198,160,150,173,103,157,102
198,165,143,179,98,153,92
187,161,142,171,95,158,96
193,173,149,179,115,158,94
189,148,135,167,106,167,90
177,163,143,181,99,153,81
201,164,151,169,93,155,85
189,176,142,174,108,162,108
190,182,142,173,95,166,85
188,158,139,179,89,167,92
192,177,123,183,101,158,83
191,174,141,180,95,169,92
186,167,139,179,89,162,71
199,159,137,168,108,148,91
206,176,142,175,95,161,84
201,158,121,166,96,158,77
193,162,119,172,102,162,91
177,186,147,172,100,170,72
179,167,134,170,80,159,98
195,146,128,174,100,177,89
195,165,148,167,97,167,81
201,166,136,172,99,160,87
189,155,139,165,94,182,80
186,149,138,183,97,175,79
199,163,143,169,99,179,88
192,164,132,175,91,159,77
208,167,152,165,92,153,88
195,152,147,178,92,178,96
189,155,139,159,91,165,77
194,158,132,175,89,174,84
193,173,130,171,98,162,87
181,173,139,164,95,171,86
199,169,143,164,87,183,89
200,163,133,165,88,163,76
188,171,130,171,87,163,87
204,171,133,175,100,182,91
197,167,121,179,93,162,75
191,152,134,168,100,162,94
187,159,129,156,85,160,74
197,155,126,154,93,173,75
202,185,116,180,89,166,96
196,171,132,166,84,180,84
194,160,131,172,90,167,73
205,161,137,151,91,158,84
186,167,136,152,80,167,70
202,166,123,162,70,183,75
201,161,137,153,94,179,67
192,165,120,167,73,167,88
190,152,134,158,90,177,73
212,166,131,151,84,169,94
199,176,110,169,58,194,62
203,172,118,169,72,172,80
208,153,120,159,93,182,75
200,163,129,154,90,181,83
206,160,126,150,73,174,76
200,157,122,147,75,193,61
197,150,129,147,71,173,75
196,186,118,134,77,174,79
203,181,116,155,72,188,73
216,161,128,160,71,179,78
206,159,137,144,82,184,65
192,177,113,154,69,183,76
199,167,113,144,80,178,70
201,160,127,150,74,184,81
212,167,119,150,73,187,75
204,171,115,133,80,178,60
206,165,117,142,63,185,60
205,161,116,153,75,188,78
203,155,104,142,60,194,73
218,165,128,135,62,195,71
207,158,115,130,63,198,63
211,167,113,129,61,195,56
216,155,121,124,53,197,62
217,155,123,125,66,203,49
221,169,116,125,46,206,57
222,151,117,114,47,203,58
218,165,85,126,59,207,61
237,159,102,110,31,227,49
236,173,84,99,29,214,53
237,167,86,98,33,214,55
234,155,110,103,36,226,45
239,170,89,103,19,223,42
227,169,81,100,37,230,47
229,175,85,99,49,221,35
233,164,88,90,34,223,54
224,168,87,97,32,229,47
228,162,102,96,31,226,51
229,160,93,83,34,212,49
233,152,109,103,37,220,42
235,166,94,100,34,223,36
231,156,83,111,29,219,52
238,167,108,111,35,224,47
234,151,94,95,33,219,51
234,163,120,108,23,226,44
232,170,107,85,40,225,55
237,165,103,114,28,218,47
227,154,96,101,34,214,39
229,151,105,103,33,224,48
230,155,102,101,32,228,46
232,166,91,87,40,219,52
230,158,89,90,28,217,40
238,168,89,85,40,224,54
236,169,93,90,29,224,47
231,151,99,103,34,221,42
228,168,103,111,34,218,40
238,161,105,100,35,225,52
231,162,89,95,34,224,55
229,177,94,93,32,218,46
242,163,90,88,33,220,51
233,165,102,99,34,222,50
235,170,90,97,29,213,48
233,160,100,95,29,218,54
232,148,81,92,33,223,61
225,165,100,99,31,218,53
226,161,96,88,29,218,54
231,164,104,93,23,220,42
226,158,116,105,23,212,56
245,162,101,99,37,225,36
233,163,112,98,30,222,55
231,162,109,85,30,222,53
232,167,100,105,26,223,48
236,159,93,95,31,218,39
232,155,87,89,26,208,38
231,157,100,98,27,217,59
238,149,88,102,32,229,41
229,169,87,96,42,223,57
231,164,93,93,32,221,46
236,165,111,96,25,215,51
234,164,96,92,31,211,46
227,160,109,96,38,215,49
226,160,96,100,45,230,43
238,163,95,94,31,228,55
229,161,103,97,26,223,49
238,175,84,92,27,229,47
231,158,93,94,26,230,56
232,168,106,104,22,224,48
236,149,85,101,39,220,50
235,178,107,104,31,229,49
240,156,99,89,21,220,46
239,160,107,88,37,230,59
234,166,88,84,36,219,48
236,161,108,90,34,221,43
238,144,95,110,31,218,54
224,154,97,103,29,227,42
238,154,112,89,34,220,46
235,159,96,88,31,219,39
206,154,93,111,32,201,65
209,135,108,115,48,210,75
201,139,126,119,37,197,69
197,126,119,129,41,210,70
188,124,113,123,44,194,83
193,133,109,129,41,198,76
196,135,114,118,47,195,74
180,109,113,122,38,194,102
186,120,125,135,38,193,93
195,125,127,115,39,188,100
188,124,114,125,39,182,91
185,121,109,118,45,192,102
182,105,132,112,48,175,99
175,119,119,124,51,177,99
179,136,128,145,42,188,98
187,116,128,144,41,185,104
181,121,144,126,44,168,103
167,111,123,138,44,177,105
168,107,128,138,51,171,96
152,112,116,117,49,179,110
170,108,146,136,38,170,103
164,104,144,129,47,191,97
170,97,132,146,42,187,105
160,100,133,142,35,175,105
160,97,138,137,45,176,100
176,97,134,138,42,175,105
160,112,144,137,39,172,98
163,113,140,144,42,159,115
165,105,135,132,55,162,100
158,99,139,133,36,180,113
154,103,131,136,37,167,116
172,107,133,138,45,169,122
157,103,124,130,46,161,95
136,101,142,131,45,166,119
168,119,152,135,36,167,114
149,101,130,147,38,165,118
166,104,124,145,44,156,113
169,109,139,134,53,164,109
169,97,150,154,52,164,110
158,99,138,138,53,156,122
152,101,142,136,54,168,108
151,108,130,134,51,170,132
170,94,144,145,42,171,114
151,114,156,133,51,172,110
157,100,143,141,53,164,108
152,92,141,139,43,166,106
138,113,145,148,46,156,112
154,110,132,140,60,168,125
139,103,130,138,48,166,115
155,84,154,141,53,173,108
148,109,123,153,43,165,128
135,101,129,147,56,161,118
169,105,136,150,47,153,118
147,108,142,140,47,153,116
158,95,145,136,55,156,125
141,102,131,150,42,141,133
160,91,138,155,73,168,140
147,102,150,148,48,159,136
157,97,135,153,44,168,133
150,72,144,135,36,149,133
148,109,163,133,46,158,128
140,89,158,151,43,146,123
143,91,136,131,52,151,123
162,80,159,161,52,160,132
136,85,165,138,48,139,125
138,87,156,154,46,156,123
145,87,144,149,63,156,126
141,86,155,158,54,152,123
147,99,145,153,54,149,132
132,77,146,141,45,147,132
130,77,146,151,37,150,122
145,97,153,151,50,147,132
134,84,130,150,49,150,127
136,93,154,149,40,152,137
120,84,136,137,53,165,120
140,82,150,160,44,155,138
142,87,144,148,53,146,134
137,81,155,151,58,149,124
139,85,152,148,40,144,148
129,74,158,153,50,150,135
149,76,162,152,45,158,145
146,74,144,154,54,141,140
133,81,150,163,62,152,146
120,89,152,154,45,143,135
128,98,150,153,48,157,124
136,81,147,161,49,137,154
139,87,158,151,53,137,142
125,83,159,155,48,141,147
129,93,163,151,69,140,149
129,75,145,154,55,151,124
139,70,142,161,59,160,154
125,79,159,143,52,155,136
143,81,163,153,61,161,155
131,78,166,164,58,146,130
103,78,164,157,52,140,134
114,79,154,158,53,142,144
114,94,157,138,53,134,163
126,74,163,142,52,142,140
123,75,158,164,48,140,141
125,75,160,156,55,133,147
129,75,171,145,59,137,150
97,67,158,152,47,137,154
117,70,169,162,57,137,153
113,61,162,157,50,146,144
124,78,154,164,61,128,150
125,70,163,153,47,145,140
101,54,151,151,65,134,146
120,90,150,152,47,143,155
109,56,166,156,62,133,154
110,70,173,173,44,140,161
105,67,157,146,52,159,167
115,66,159,161,64,129,145
104,68,150,169,43,137,157
118,61,183,179,46,135,152
106,67,165,162,65,122,142
109,65,161,170,52,142,157
105,71,164,170,60,137,163
100,65,170,159,50,123,158
95,57,162,176,59,114,163
114,53,160,160,58,129,167
99,60,162,164,57,109,165
103,52,178,168,54,109,163
107,55,167,168,72,126,167
87,39,168,182,60,125,188
80,51,168,184,63,119,168
92,47,167,177,55,122,175
82,37,189,174,69,106,183
90,49,179,169,70,114,176
85,32,181,184,68,115,182
65,39,182,180,69,101,182
75,33,194,183,58,109,193
48,19,209,214,74,87,215
49,21,186,194,67,89,211
56,19,186,196,69,78,227
56,8,197,192,71,79,213
47,8,192,201,69,82,218
52,13,199,202,55,86,210
54,16,209,205,79,93,218
48,21,202,205,84,81,207
49,15,210,202,81,91,202
58,20,204,194,73,96,219
45,22,186,203,68,97,211
52,15,188,190,65,87,222
44,12,191,193,78,81,215
63,14,197,193,73,90,206
48,15,188,201,72,87,205
46,20,193,190,66,76,206
45,17,185,203,69,75,217
45,16,196,192,65,99,216
50,18,196,197,67,84,220
44,10,200,206,68,82,203
50,19,197,208,82,109,219
42,18,189,198,70,76,207
50,17,202,211,64,77,200
57,11,191,199,62,88,222
40,14,194,186,74,86,212
48,18,197,216,76,77,213
48,20,197,204,60,99,205
55,12,180,204,65,85,213
48,19,197,198,69,87,211
56,20,199,209,60,90,220
58,15,193,194,72,92,214
57,16,191,198,68,92,211
48,13,202,202,71,97,213
44,19,196,197,73,82,213
52,18,197,200,75,89,223
45,18,203,195,78,77,221
65,16,201,195,76,88,218
49,11,188,190,61,88,220
54,14,196,193,72,94,208
60,19,194,186,70,97,209
54,12,191,196,63,92,209
46,16,190,198,83,70,208
47,14,194,202,71,80,220
53,31,196,193,83,87,215
52,17,195,204,68,92,209
51,17,185,202,74,97,199
49,13,187,194,72,93,213
55,14,205,193,66,91,201
49,17,184,195,64,89,216
65,18,198,195,66,83,216
47,13,186,201,56,80,214
47,8,187,204,59,85,213
60,16,200,197,59,82,204
56,14,195,211,69,96,205
48,16,201,192,75,89,217
50,17,204,182,79,86,219
43,14,194,206,66,93,217
57,16,192,200,64,80,207
60,16,200,190,79,86,215
60,17,190,185,59,96,211
52,20,213,193,72,86,201
37,18,210,197,70,82,216
60,19,180,185,66,71,211
58,13,204,196,53,83,217
